,ds,Positive,Negative,Neutral
0,2012-05-18,46.0,18.0,36.0
1,2012-05-21,,,
2,2012-05-22,,,
3,2012-05-23,,,
4,2012-05-24,,,
5,2012-05-25,,,
6,2012-05-29,,,
7,2012-05-30,,,
8,2012-05-31,,,
9,2012-06-01,,,
10,2012-06-04,,,
11,2012-06-05,,,
12,2012-06-06,,,
13,2012-06-07,,,
14,2012-06-08,,,
15,2012-06-11,,,
16,2012-06-12,,,
17,2012-06-13,,,
18,2012-06-14,,,
19,2012-06-15,,,
20,2012-06-18,,,
21,2012-06-19,,,
22,2012-06-20,,,
23,2012-06-21,,,
24,2012-06-22,,,
25,2012-06-25,,,
26,2012-06-26,,,
27,2012-06-27,,,
28,2012-06-28,,,
29,2012-06-29,,,
30,2012-07-02,,,
31,2012-07-03,,,
32,2012-07-05,,,
33,2012-07-06,,,
34,2012-07-09,,,
35,2012-07-10,,,
36,2012-07-11,,,
37,2012-07-12,,,
38,2012-07-13,,,
39,2012-07-16,,,
40,2012-07-17,,,
41,2012-07-18,,,
42,2012-07-19,,,
43,2012-07-20,,,
44,2012-07-23,,,
45,2012-07-24,,,
46,2012-07-25,,,
47,2012-07-26,,,
48,2012-07-27,,,
49,2012-07-30,,,
50,2012-07-31,,,
51,2012-08-01,,,
52,2012-08-02,,,
53,2012-08-03,,,
54,2012-08-06,,,
55,2012-08-07,,,
56,2012-08-08,,,
57,2012-08-09,,,
58,2012-08-10,,,
59,2012-08-13,,,
60,2012-08-14,,,
61,2012-08-15,,,
62,2012-08-16,,,
63,2012-08-17,,,
64,2012-08-20,,,
65,2012-08-21,,,
66,2012-08-22,,,
67,2012-08-23,,,
68,2012-08-24,,,
69,2012-08-27,,,
70,2012-08-28,,,
71,2012-08-29,,,
72,2012-08-30,,,
73,2012-08-31,,,
74,2012-09-04,,,
75,2012-09-05,,,
76,2012-09-06,,,
77,2012-09-07,,,
78,2012-09-10,,,
79,2012-09-11,,,
80,2012-09-12,,,
81,2012-09-13,,,
82,2012-09-14,,,
83,2012-09-17,,,
84,2012-09-18,,,
85,2012-09-19,,,
86,2012-09-20,,,
87,2012-09-21,,,
88,2012-09-24,,,
89,2012-09-25,,,
90,2012-09-26,,,
91,2012-09-27,,,
92,2012-09-28,,,
93,2012-10-01,,,
94,2012-10-02,,,
95,2012-10-03,,,
96,2012-10-04,,,
97,2012-10-05,,,
98,2012-10-08,,,
99,2012-10-09,,,
100,2012-10-10,,,
101,2012-10-11,,,
102,2012-10-12,,,
103,2012-10-15,,,
104,2012-10-16,,,
105,2012-10-17,,,
106,2012-10-18,,,
107,2012-10-19,,,
108,2012-10-22,,,
109,2012-10-23,,,
110,2012-10-24,,,
111,2012-10-25,,,
112,2012-10-26,,,
113,2012-10-31,,,
114,2012-11-01,,,
115,2012-11-02,,,
116,2012-11-05,,,
117,2012-11-06,,,
118,2012-11-07,,,
119,2012-11-08,,,
120,2012-11-09,,,
121,2012-11-12,,,
122,2012-11-13,,,
123,2012-11-14,,,
124,2012-11-15,,,
125,2012-11-16,,,
126,2012-11-19,,,
127,2012-11-20,,,
128,2012-11-21,,,
129,2012-11-23,,,
130,2012-11-26,,,
131,2012-11-27,,,
132,2012-11-28,,,
133,2012-11-29,,,
134,2012-11-30,,,
135,2012-12-03,,,
136,2012-12-04,,,
137,2012-12-05,,,
138,2012-12-06,,,
139,2012-12-07,,,
140,2012-12-10,,,
141,2012-12-11,,,
142,2012-12-12,,,
143,2012-12-13,,,
144,2012-12-14,,,
145,2012-12-17,,,
146,2012-12-18,,,
147,2012-12-19,,,
148,2012-12-20,,,
149,2012-12-21,,,
150,2012-12-24,,,
151,2012-12-26,,,
152,2012-12-27,,,
153,2012-12-28,,,
154,2012-12-31,,,
155,2013-01-02,,,
156,2013-01-03,,,
157,2013-01-04,,,
158,2013-01-07,,,
159,2013-01-08,,,
160,2013-01-09,,,
161,2013-01-10,,,
162,2013-01-11,,,
163,2013-01-14,,,
164,2013-01-15,,,
165,2013-01-16,,,
166,2013-01-17,,,
167,2013-01-18,,,
168,2013-01-22,,,
169,2013-01-23,,,
170,2013-01-24,,,
171,2013-01-25,,,
172,2013-01-28,,,
173,2013-01-29,,,
174,2013-01-30,,,
175,2013-01-31,,,
176,2013-02-01,,,
177,2013-02-04,,,
178,2013-02-05,,,
179,2013-02-06,,,
180,2013-02-07,,,
181,2013-02-08,,,
182,2013-02-11,,,
183,2013-02-12,,,
184,2013-02-13,,,
185,2013-02-14,,,
186,2013-02-15,,,
187,2013-02-19,,,
188,2013-02-20,,,
189,2013-02-21,,,
190,2013-02-22,,,
191,2013-02-25,,,
192,2013-02-26,,,
193,2013-02-27,,,
194,2013-02-28,,,
195,2013-03-01,,,
196,2013-03-04,,,
197,2013-03-05,,,
198,2013-03-06,,,
199,2013-03-07,,,
200,2013-03-08,,,
201,2013-03-11,,,
202,2013-03-12,,,
203,2013-03-13,,,
204,2013-03-14,,,
205,2013-03-15,,,
206,2013-03-18,,,
207,2013-03-19,,,
208,2013-03-20,,,
209,2013-03-21,,,
210,2013-03-22,,,
211,2013-03-25,,,
212,2013-03-26,,,
213,2013-03-27,,,
214,2013-03-28,,,
215,2013-04-01,,,
216,2013-04-02,,,
217,2013-04-03,,,
218,2013-04-04,,,
219,2013-04-05,,,
220,2013-04-08,,,
221,2013-04-09,,,
222,2013-04-10,,,
223,2013-04-11,,,
224,2013-04-12,,,
225,2013-04-15,,,
226,2013-04-16,,,
227,2013-04-17,,,
228,2013-04-18,,,
229,2013-04-19,,,
230,2013-04-22,,,
231,2013-04-23,,,
232,2013-04-24,,,
233,2013-04-25,,,
234,2013-04-26,,,
235,2013-04-29,,,
236,2013-04-30,,,
237,2013-05-01,,,
238,2013-05-02,,,
239,2013-05-03,,,
240,2013-05-06,,,
241,2013-05-07,,,
242,2013-05-08,,,
243,2013-05-09,,,
244,2013-05-10,,,
245,2013-05-13,,,
246,2013-05-14,,,
247,2013-05-15,,,
248,2013-05-16,,,
249,2013-05-17,,,
250,2013-05-20,,,
251,2013-05-21,,,
252,2013-05-22,,,
253,2013-05-23,,,
254,2013-05-24,,,
255,2013-05-28,,,
256,2013-05-29,,,
257,2013-05-30,,,
258,2013-05-31,,,
259,2013-06-03,,,
260,2013-06-04,,,
261,2013-06-05,,,
262,2013-06-06,,,
263,2013-06-07,,,
264,2013-06-10,,,
265,2013-06-11,,,
266,2013-06-12,,,
267,2013-06-13,,,
268,2013-06-14,,,
269,2013-06-17,,,
270,2013-06-18,,,
271,2013-06-19,,,
272,2013-06-20,,,
273,2013-06-21,,,
274,2013-06-24,,,
275,2013-06-25,,,
276,2013-06-26,,,
277,2013-06-27,,,
278,2013-06-28,,,
279,2013-07-01,,,
280,2013-07-02,,,
281,2013-07-03,,,
282,2013-07-05,,,
283,2013-07-08,,,
284,2013-07-09,,,
285,2013-07-10,,,
286,2013-07-11,,,
287,2013-07-12,,,
288,2013-07-15,,,
289,2013-07-16,,,
290,2013-07-17,,,
291,2013-07-18,,,
292,2013-07-19,,,
293,2013-07-22,,,
294,2013-07-23,,,
295,2013-07-24,,,
296,2013-07-25,,,
297,2013-07-26,,,
298,2013-07-29,,,
299,2013-07-30,,,
300,2013-07-31,,,
301,2013-08-01,,,
302,2013-08-02,,,
303,2013-08-05,,,
304,2013-08-06,,,
305,2013-08-07,,,
306,2013-08-08,,,
307,2013-08-09,,,
308,2013-08-12,,,
309,2013-08-13,,,
310,2013-08-14,,,
311,2013-08-15,,,
312,2013-08-16,,,
313,2013-08-19,,,
314,2013-08-20,,,
315,2013-08-21,,,
316,2013-08-22,,,
317,2013-08-23,,,
318,2013-08-26,,,
319,2013-08-27,,,
320,2013-08-28,,,
321,2013-08-29,,,
322,2013-08-30,,,
323,2013-09-03,,,
324,2013-09-04,,,
325,2013-09-05,,,
326,2013-09-06,,,
327,2013-09-09,,,
328,2013-09-10,,,
329,2013-09-11,,,
330,2013-09-12,,,
331,2013-09-13,,,
332,2013-09-16,,,
333,2013-09-17,,,
334,2013-09-18,,,
335,2013-09-19,,,
336,2013-09-20,,,
337,2013-09-23,,,
338,2013-09-24,,,
339,2013-09-25,,,
340,2013-09-26,,,
341,2013-09-27,,,
342,2013-09-30,,,
343,2013-10-01,,,
344,2013-10-02,,,
345,2013-10-03,,,
346,2013-10-04,,,
347,2013-10-07,,,
348,2013-10-08,,,
349,2013-10-09,,,
350,2013-10-10,,,
351,2013-10-11,,,
352,2013-10-14,,,
353,2013-10-15,,,
354,2013-10-16,,,
355,2013-10-17,,,
356,2013-10-18,,,
357,2013-10-21,,,
358,2013-10-22,,,
359,2013-10-23,,,
360,2013-10-24,,,
361,2013-10-25,,,
362,2013-10-28,,,
363,2013-10-29,,,
364,2013-10-30,,,
365,2013-10-31,,,
366,2013-11-01,,,
367,2013-11-04,,,
368,2013-11-05,,,
369,2013-11-06,,,
370,2013-11-07,,,
371,2013-11-08,,,
372,2013-11-11,,,
373,2013-11-12,,,
374,2013-11-13,,,
375,2013-11-14,,,
376,2013-11-15,,,
377,2013-11-18,,,
378,2013-11-19,,,
379,2013-11-20,,,
380,2013-11-21,,,
381,2013-11-22,,,
382,2013-11-25,,,
383,2013-11-26,,,
384,2013-11-27,,,
385,2013-11-29,,,
386,2013-12-02,,,
387,2013-12-03,,,
388,2013-12-04,,,
389,2013-12-05,,,
390,2013-12-06,,,
391,2013-12-09,,,
392,2013-12-10,,,
393,2013-12-11,,,
394,2013-12-12,,,
395,2013-12-13,,,
396,2013-12-16,,,
397,2013-12-17,,,
398,2013-12-18,,,
399,2013-12-19,,,
400,2013-12-20,,,
401,2013-12-23,,,
402,2013-12-24,,,
403,2013-12-26,,,
404,2013-12-27,,,
405,2013-12-30,,,
406,2013-12-31,,,
407,2014-01-02,,,
408,2014-01-03,,,
409,2014-01-06,,,
410,2014-01-07,,,
411,2014-01-08,,,
412,2014-01-09,,,
413,2014-01-10,,,
414,2014-01-13,,,
415,2014-01-14,,,
416,2014-01-15,,,
417,2014-01-16,,,
418,2014-01-17,,,
419,2014-01-21,,,
420,2014-01-22,,,
421,2014-01-23,,,
422,2014-01-24,,,
423,2014-01-27,,,
424,2014-01-28,,,
425,2014-01-29,,,
426,2014-01-30,,,
427,2014-01-31,,,
428,2014-02-03,,,
429,2014-02-04,,,
430,2014-02-05,,,
431,2014-02-06,,,
432,2014-02-07,,,
433,2014-02-10,,,
434,2014-02-11,,,
435,2014-02-12,,,
436,2014-02-13,,,
437,2014-02-14,,,
438,2014-02-18,,,
439,2014-02-19,,,
440,2014-02-20,,,
441,2014-02-21,,,
442,2014-02-24,,,
443,2014-02-25,,,
444,2014-02-26,,,
445,2014-02-27,,,
446,2014-02-28,,,
447,2014-03-03,,,
448,2014-03-04,,,
449,2014-03-05,,,
450,2014-03-06,,,
451,2014-03-07,,,
452,2014-03-10,,,
453,2014-03-11,,,
454,2014-03-12,,,
455,2014-03-13,,,
456,2014-03-14,,,
457,2014-03-17,,,
458,2014-03-18,,,
459,2014-03-19,,,
460,2014-03-20,,,
461,2014-03-21,,,
462,2014-03-24,,,
463,2014-03-25,,,
464,2014-03-26,,,
465,2014-03-27,,,
466,2014-03-28,,,
467,2014-03-31,,,
468,2014-04-01,,,
469,2014-04-02,,,
470,2014-04-03,,,
471,2014-04-04,,,
472,2014-04-07,,,
473,2014-04-08,,,
474,2014-04-09,,,
475,2014-04-10,,,
476,2014-04-11,,,
477,2014-04-14,,,
478,2014-04-15,,,
479,2014-04-16,,,
480,2014-04-17,,,
481,2014-04-21,,,
482,2014-04-22,,,
483,2014-04-23,,,
484,2014-04-24,,,
485,2014-04-25,,,
486,2014-04-28,,,
487,2014-04-29,,,
488,2014-04-30,,,
489,2014-05-01,,,
490,2014-05-02,,,
491,2014-05-05,,,
492,2014-05-06,,,
493,2014-05-07,,,
494,2014-05-08,,,
495,2014-05-09,,,
496,2014-05-12,,,
497,2014-05-13,,,
498,2014-05-14,,,
499,2014-05-15,,,
500,2014-05-16,,,
501,2014-05-19,,,
502,2014-05-20,,,
503,2014-05-21,,,
504,2014-05-22,,,
505,2014-05-23,,,
506,2014-05-27,,,
507,2014-05-28,,,
508,2014-05-29,,,
509,2014-05-30,,,
510,2014-06-02,,,
511,2014-06-03,,,
512,2014-06-04,,,
513,2014-06-05,,,
514,2014-06-06,,,
515,2014-06-09,,,
516,2014-06-10,,,
517,2014-06-11,,,
518,2014-06-12,,,
519,2014-06-13,,,
520,2014-06-16,,,
521,2014-06-17,,,
522,2014-06-18,,,
523,2014-06-19,,,
524,2014-06-20,,,
525,2014-06-23,,,
526,2014-06-24,,,
527,2014-06-25,,,
528,2014-06-26,,,
529,2014-06-27,,,
530,2014-06-30,,,
531,2014-07-01,,,
532,2014-07-02,,,
533,2014-07-03,,,
534,2014-07-07,,,
535,2014-07-08,,,
536,2014-07-09,,,
537,2014-07-10,,,
538,2014-07-11,,,
539,2014-07-14,,,
540,2014-07-15,,,
541,2014-07-16,,,
542,2014-07-17,,,
543,2014-07-18,,,
544,2014-07-21,,,
545,2014-07-22,,,
546,2014-07-23,,,
547,2014-07-24,,,
548,2014-07-25,,,
549,2014-07-28,,,
550,2014-07-29,,,
551,2014-07-30,,,
552,2014-07-31,,,
553,2014-08-01,,,
554,2014-08-04,,,
555,2014-08-05,,,
556,2014-08-06,,,
557,2014-08-07,,,
558,2014-08-08,,,
559,2014-08-11,,,
560,2014-08-12,,,
561,2014-08-13,,,
562,2014-08-14,,,
563,2014-08-15,,,
564,2014-08-18,,,
565,2014-08-19,,,
566,2014-08-20,,,
567,2014-08-21,,,
568,2014-08-22,,,
569,2014-08-25,,,
570,2014-08-26,,,
571,2014-08-27,,,
572,2014-08-28,,,
573,2014-08-29,,,
574,2014-09-02,,,
575,2014-09-03,,,
576,2014-09-04,,,
577,2014-09-05,,,
578,2014-09-08,,,
579,2014-09-09,,,
580,2014-09-10,,,
581,2014-09-11,,,
582,2014-09-12,,,
583,2014-09-15,,,
584,2014-09-16,,,
585,2014-09-17,,,
586,2014-09-18,,,
587,2014-09-19,,,
588,2014-09-22,,,
589,2014-09-23,,,
590,2014-09-24,,,
591,2014-09-25,,,
592,2014-09-26,,,
593,2014-09-29,,,
594,2014-09-30,,,
595,2014-10-01,,,
596,2014-10-02,,,
597,2014-10-03,,,
598,2014-10-06,,,
599,2014-10-07,,,
600,2014-10-08,,,
601,2014-10-09,,,
602,2014-10-10,,,
603,2014-10-13,,,
604,2014-10-14,,,
605,2014-10-15,,,
606,2014-10-16,,,
607,2014-10-17,,,
608,2014-10-20,,,
609,2014-10-21,,,
610,2014-10-22,,,
611,2014-10-23,,,
612,2014-10-24,,,
613,2014-10-27,,,
614,2014-10-28,,,
615,2014-10-29,,,
616,2014-10-30,,,
617,2014-10-31,,,
618,2014-11-03,,,
619,2014-11-04,,,
620,2014-11-05,,,
621,2014-11-06,,,
622,2014-11-07,,,
623,2014-11-10,,,
624,2014-11-11,,,
625,2014-11-12,,,
626,2014-11-13,,,
627,2014-11-14,,,
628,2014-11-17,,,
629,2014-11-18,,,
630,2014-11-19,,,
631,2014-11-20,,,
632,2014-11-21,,,
633,2014-11-24,,,
634,2014-11-25,,,
635,2014-11-26,,,
636,2014-11-28,,,
637,2014-12-01,,,
638,2014-12-02,,,
639,2014-12-03,,,
640,2014-12-04,,,
641,2014-12-05,,,
642,2014-12-08,,,
643,2014-12-09,,,
644,2014-12-10,,,
645,2014-12-11,,,
646,2014-12-12,,,
647,2014-12-15,,,
648,2014-12-16,,,
649,2014-12-17,,,
650,2014-12-18,,,
651,2014-12-19,,,
652,2014-12-22,,,
653,2014-12-23,,,
654,2014-12-24,,,
655,2014-12-26,,,
656,2014-12-29,,,
657,2014-12-30,,,
658,2014-12-31,,,
659,2015-01-02,,,
660,2015-01-05,,,
661,2015-01-06,,,
662,2015-01-07,,,
663,2015-01-08,,,
664,2015-01-09,,,
665,2015-01-12,,,
666,2015-01-13,,,
667,2015-01-14,,,
668,2015-01-15,,,
669,2015-01-16,,,
670,2015-01-20,,,
671,2015-01-21,,,
672,2015-01-22,,,
673,2015-01-23,,,
674,2015-01-26,,,
675,2015-01-27,,,
676,2015-01-28,,,
677,2015-01-29,,,
678,2015-01-30,,,
679,2015-02-02,,,
680,2015-02-03,,,
681,2015-02-04,,,
682,2015-02-05,,,
683,2015-02-06,,,
684,2015-02-09,,,
685,2015-02-10,,,
686,2015-02-11,,,
687,2015-02-12,,,
688,2015-02-13,,,
689,2015-02-17,,,
690,2015-02-18,,,
691,2015-02-19,,,
692,2015-02-20,,,
693,2015-02-23,,,
694,2015-02-24,,,
695,2015-02-25,,,
696,2015-02-26,,,
697,2015-02-27,,,
698,2015-03-02,,,
699,2015-03-03,,,
700,2015-03-04,,,
701,2015-03-05,,,
702,2015-03-06,,,
703,2015-03-09,,,
704,2015-03-10,,,
705,2015-03-11,,,
706,2015-03-12,,,
707,2015-03-13,,,
708,2015-03-16,,,
709,2015-03-17,,,
710,2015-03-18,,,
711,2015-03-19,,,
712,2015-03-20,,,
713,2015-03-23,,,
714,2015-03-24,,,
715,2015-03-25,,,
716,2015-03-26,,,
717,2015-03-27,,,
718,2015-03-30,,,
719,2015-03-31,,,
720,2015-04-01,,,
721,2015-04-02,,,
722,2015-04-06,,,
723,2015-04-07,,,
724,2015-04-08,,,
725,2015-04-09,,,
726,2015-04-10,,,
727,2015-04-13,,,
728,2015-04-14,,,
729,2015-04-15,,,
730,2015-04-16,,,
731,2015-04-17,,,
732,2015-04-20,,,
733,2015-04-21,,,
734,2015-04-22,,,
735,2015-04-23,,,
736,2015-04-24,,,
737,2015-04-27,,,
738,2015-04-28,,,
739,2015-04-29,,,
740,2015-04-30,,,
741,2015-05-01,,,
742,2015-05-04,,,
743,2015-05-05,,,
744,2015-05-06,,,
745,2015-05-07,,,
746,2015-05-08,,,
747,2015-05-11,,,
748,2015-05-12,,,
749,2015-05-13,,,
750,2015-05-14,,,
751,2015-05-15,,,
752,2015-05-18,,,
753,2015-05-19,,,
754,2015-05-20,,,
755,2015-05-21,,,
756,2015-05-22,,,
757,2015-05-26,,,
758,2015-05-27,,,
759,2015-05-28,,,
760,2015-05-29,,,
761,2015-06-01,,,
762,2015-06-02,,,
763,2015-06-03,,,
764,2015-06-04,,,
765,2015-06-05,,,
766,2015-06-08,,,
767,2015-06-09,,,
768,2015-06-10,,,
769,2015-06-11,,,
770,2015-06-12,,,
771,2015-06-15,,,
772,2015-06-16,,,
773,2015-06-17,,,
774,2015-06-18,,,
775,2015-06-19,,,
776,2015-06-22,,,
777,2015-06-23,,,
778,2015-06-24,,,
779,2015-06-25,,,
780,2015-06-26,,,
781,2015-06-29,,,
782,2015-06-30,,,
783,2015-07-01,,,
784,2015-07-02,,,
785,2015-07-06,,,
786,2015-07-07,,,
787,2015-07-08,,,
788,2015-07-09,,,
789,2015-07-10,,,
790,2015-07-13,,,
791,2015-07-14,,,
792,2015-07-15,,,
793,2015-07-16,,,
794,2015-07-17,,,
795,2015-07-20,,,
796,2015-07-21,,,
797,2015-07-22,,,
798,2015-07-23,,,
799,2015-07-24,,,
800,2015-07-27,,,
801,2015-07-28,,,
802,2015-07-29,,,
803,2015-07-30,,,
804,2015-07-31,,,
805,2015-08-03,,,
806,2015-08-04,,,
807,2015-08-05,,,
808,2015-08-06,,,
809,2015-08-07,,,
810,2015-08-10,,,
811,2015-08-11,,,
812,2015-08-12,,,
813,2015-08-13,,,
814,2015-08-14,,,
815,2015-08-17,,,
816,2015-08-18,,,
817,2015-08-19,,,
818,2015-08-20,,,
819,2015-08-21,,,
820,2015-08-24,,,
821,2015-08-25,,,
822,2015-08-26,,,
823,2015-08-27,,,
824,2015-08-28,,,
825,2015-08-31,,,
826,2015-09-01,,,
827,2015-09-02,,,
828,2015-09-03,,,
829,2015-09-04,,,
830,2015-09-08,,,
831,2015-09-09,,,
832,2015-09-10,,,
833,2015-09-11,,,
834,2015-09-14,,,
835,2015-09-15,,,
836,2015-09-16,,,
837,2015-09-17,,,
838,2015-09-18,,,
839,2015-09-21,,,
840,2015-09-22,,,
841,2015-09-23,,,
842,2015-09-24,,,
843,2015-09-25,,,
844,2015-09-28,,,
845,2015-09-29,,,
846,2015-09-30,,,
847,2015-10-01,,,
848,2015-10-02,,,
849,2015-10-05,,,
850,2015-10-06,,,
851,2015-10-07,,,
852,2015-10-08,,,
853,2015-10-09,,,
854,2015-10-12,,,
855,2015-10-13,,,
856,2015-10-14,,,
857,2015-10-15,,,
858,2015-10-16,,,
859,2015-10-19,,,
860,2015-10-20,,,
861,2015-10-21,,,
862,2015-10-22,,,
863,2015-10-23,,,
864,2015-10-26,,,
865,2015-10-27,,,
866,2015-10-28,,,
867,2015-10-29,,,
868,2015-10-30,,,
869,2015-11-02,,,
870,2015-11-03,,,
871,2015-11-04,,,
872,2015-11-05,,,
873,2015-11-06,,,
874,2015-11-09,,,
875,2015-11-10,,,
876,2015-11-11,,,
877,2015-11-12,,,
878,2015-11-13,,,
879,2015-11-16,,,
880,2015-11-17,,,
881,2015-11-18,,,
882,2015-11-19,,,
883,2015-11-20,,,
884,2015-11-23,,,
885,2015-11-24,,,
886,2015-11-25,,,
887,2015-11-27,,,
888,2015-11-30,,,
889,2015-12-01,,,
890,2015-12-02,,,
891,2015-12-03,,,
892,2015-12-04,,,
893,2015-12-07,,,
894,2015-12-08,,,
895,2015-12-09,,,
896,2015-12-10,,,
897,2015-12-11,,,
898,2015-12-14,,,
899,2015-12-15,,,
900,2015-12-16,,,
901,2015-12-17,,,
902,2015-12-18,,,
903,2015-12-21,,,
904,2015-12-22,,,
905,2015-12-23,,,
906,2015-12-24,,,
907,2015-12-28,,,
908,2015-12-29,,,
909,2015-12-30,,,
910,2015-12-31,,,
911,2016-01-04,,,
912,2016-01-05,,,
913,2016-01-06,,,
914,2016-01-07,,,
915,2016-01-08,,,
916,2016-01-11,,,
917,2016-01-12,,,
918,2016-01-13,,,
919,2016-01-14,,,
920,2016-01-15,,,
921,2016-01-19,,,
922,2016-01-20,,,
923,2016-01-21,,,
924,2016-01-22,,,
925,2016-01-25,,,
926,2016-01-26,,,
927,2016-01-27,,,
928,2016-01-28,,,
929,2016-01-29,,,
930,2016-02-01,,,
931,2016-02-02,,,
932,2016-02-03,,,
933,2016-02-04,,,
934,2016-02-05,,,
935,2016-02-08,,,
936,2016-02-09,,,
937,2016-02-10,,,
938,2016-02-11,,,
939,2016-02-12,,,
940,2016-02-16,,,
941,2016-02-17,,,
942,2016-02-18,,,
943,2016-02-19,,,
944,2016-02-22,,,
945,2016-02-23,,,
946,2016-02-24,,,
947,2016-02-25,,,
948,2016-02-26,,,
949,2016-02-29,,,
950,2016-03-01,,,
951,2016-03-02,,,
952,2016-03-03,,,
953,2016-03-04,,,
954,2016-03-07,,,
955,2016-03-08,,,
956,2016-03-09,,,
957,2016-03-10,,,
958,2016-03-11,,,
959,2016-03-14,,,
960,2016-03-15,,,
961,2016-03-16,,,
962,2016-03-17,,,
963,2016-03-18,,,
964,2016-03-21,,,
965,2016-03-22,,,
