,ds,Positive,Negative,Neutral
966,2016-03-23,,,
967,2016-03-24,,,
968,2016-03-28,,,
969,2016-03-29,,,
970,2016-03-30,,,
971,2016-03-31,,,
972,2016-04-01,,,
973,2016-04-04,,,
974,2016-04-05,,,
975,2016-04-06,,,
976,2016-04-07,,,
977,2016-04-08,,,
978,2016-04-11,,,
979,2016-04-12,,,
980,2016-04-13,,,
981,2016-04-14,,,
982,2016-04-15,,,
983,2016-04-18,,,
984,2016-04-19,,,
985,2016-04-20,,,
986,2016-04-21,,,
987,2016-04-22,,,
988,2016-04-25,,,
989,2016-04-26,,,
990,2016-04-27,,,
991,2016-04-28,,,
992,2016-04-29,,,
993,2016-05-02,,,
994,2016-05-03,,,
995,2016-05-04,,,
996,2016-05-05,,,
997,2016-05-06,,,
998,2016-05-09,,,
999,2016-05-10,,,
1000,2016-05-11,,,
1001,2016-05-12,,,
1002,2016-05-13,,,
1003,2016-05-16,,,
1004,2016-05-17,,,
1005,2016-05-18,,,
1006,2016-05-19,,,
1007,2016-05-20,,,
1008,2016-05-23,,,
1009,2016-05-24,,,
1010,2016-05-25,,,
1011,2016-05-26,,,
1012,2016-05-27,,,
1013,2016-05-31,,,
1014,2016-06-01,,,
1015,2016-06-02,,,
1016,2016-06-03,,,
1017,2016-06-06,,,
1018,2016-06-07,,,
1019,2016-06-08,,,
1020,2016-06-09,,,
1021,2016-06-10,,,
1022,2016-06-13,,,
1023,2016-06-14,,,
1024,2016-06-15,,,
1025,2016-06-16,,,
1026,2016-06-17,,,
1027,2016-06-20,,,
1028,2016-06-21,,,
1029,2016-06-22,,,
1030,2016-06-23,,,
1031,2016-06-24,,,
1032,2016-06-27,,,
1033,2016-06-28,,,
1034,2016-06-29,,,
1035,2016-06-30,,,
1036,2016-07-01,,,
1037,2016-07-05,,,
1038,2016-07-06,,,
1039,2016-07-07,,,
1040,2016-07-08,,,
1041,2016-07-11,,,
1042,2016-07-12,,,
1043,2016-07-13,,,
1044,2016-07-14,,,
1045,2016-07-15,,,
1046,2016-07-18,,,
1047,2016-07-19,,,
1048,2016-07-20,,,
1049,2016-07-21,,,
1050,2016-07-22,,,
1051,2016-07-25,,,
1052,2016-07-26,,,
1053,2016-07-27,,,
1054,2016-07-28,,,
1055,2016-07-29,,,
1056,2016-08-01,,,
1057,2016-08-02,,,
1058,2016-08-03,,,
1059,2016-08-04,,,
1060,2016-08-05,,,
1061,2016-08-08,,,
1062,2016-08-09,,,
1063,2016-08-10,,,
1064,2016-08-11,,,
1065,2016-08-12,,,
1066,2016-08-15,,,
1067,2016-08-16,,,
1068,2016-08-17,,,
1069,2016-08-18,,,
1070,2016-08-19,,,
1071,2016-08-22,,,
1072,2016-08-23,,,
1073,2016-08-24,,,
1074,2016-08-25,,,
1075,2016-08-26,,,
1076,2016-08-29,,,
1077,2016-08-30,,,
1078,2016-08-31,,,
1079,2016-09-01,,,
1080,2016-09-02,,,
1081,2016-09-06,,,
1082,2016-09-07,,,
1083,2016-09-08,,,
1084,2016-09-09,,,
1085,2016-09-12,,,
1086,2016-09-13,,,
1087,2016-09-14,,,
1088,2016-09-15,,,
1089,2016-09-16,,,
1090,2016-09-19,,,
1091,2016-09-20,,,
1092,2016-09-21,,,
1093,2016-09-22,,,
1094,2016-09-23,,,
1095,2016-09-26,,,
1096,2016-09-27,,,
1097,2016-09-28,,,
1098,2016-09-29,,,
1099,2016-09-30,,,
1100,2016-10-03,,,
1101,2016-10-04,,,
1102,2016-10-05,,,
1103,2016-10-06,,,
1104,2016-10-07,,,
1105,2016-10-10,,,
1106,2016-10-11,,,
1107,2016-10-12,,,
1108,2016-10-13,,,
1109,2016-10-14,,,
1110,2016-10-17,,,
1111,2016-10-18,,,
1112,2016-10-19,,,
1113,2016-10-20,,,
1114,2016-10-21,,,
1115,2016-10-24,,,
1116,2016-10-25,,,
1117,2016-10-26,,,
1118,2016-10-27,,,
1119,2016-10-28,,,
1120,2016-10-31,,,
1121,2016-11-01,,,
1122,2016-11-02,,,
1123,2016-11-03,,,
1124,2016-11-04,,,
1125,2016-11-07,,,
1126,2016-11-08,,,
1127,2016-11-09,,,
1128,2016-11-10,,,
1129,2016-11-11,,,
1130,2016-11-14,,,
1131,2016-11-15,,,
1132,2016-11-16,,,
1133,2016-11-17,,,
1134,2016-11-18,,,
1135,2016-11-21,,,
1136,2016-11-22,,,
1137,2016-11-23,,,
1138,2016-11-25,,,
1139,2016-11-28,,,
1140,2016-11-29,,,
1141,2016-11-30,,,
1142,2016-12-01,,,
1143,2016-12-02,,,
1144,2016-12-05,,,
1145,2016-12-06,,,
1146,2016-12-07,,,
1147,2016-12-08,,,
1148,2016-12-09,,,
1149,2016-12-12,,,
1150,2016-12-13,,,
1151,2016-12-14,,,
1152,2016-12-15,,,
1153,2016-12-16,,,
1154,2016-12-19,,,
1155,2016-12-20,,,
1156,2016-12-21,,,
1157,2016-12-22,,,
1158,2016-12-23,,,
1159,2016-12-27,,,
1160,2016-12-28,,,
1161,2016-12-29,,,
1162,2016-12-30,,,
1163,2017-01-03,,,
1164,2017-01-04,,,
1165,2017-01-05,,,
1166,2017-01-06,,,
1167,2017-01-09,,,
1168,2017-01-10,,,
1169,2017-01-11,,,
1170,2017-01-12,,,
1171,2017-01-13,,,
1172,2017-01-17,,,
1173,2017-01-18,,,
1174,2017-01-19,,,
1175,2017-01-20,,,
1176,2017-01-23,,,
1177,2017-01-24,,,
1178,2017-01-25,,,
1179,2017-01-26,,,
1180,2017-01-27,,,
1181,2017-01-30,,,
1182,2017-01-31,,,
1183,2017-02-01,,,
1184,2017-02-02,,,
1185,2017-02-03,,,
1186,2017-02-06,,,
1187,2017-02-07,,,
1188,2017-02-08,,,
1189,2017-02-09,,,
1190,2017-02-10,,,
1191,2017-02-13,,,
1192,2017-02-14,,,
1193,2017-02-15,,,
1194,2017-02-16,,,
1195,2017-02-17,,,
1196,2017-02-21,,,
1197,2017-02-22,,,
1198,2017-02-23,,,
1199,2017-02-24,,,
1200,2017-02-27,,,
1201,2017-02-28,,,
1202,2017-03-01,,,
1203,2017-03-02,,,
1204,2017-03-03,,,
1205,2017-03-06,,,
1206,2017-03-07,,,
1207,2017-03-08,,,
1208,2017-03-09,,,
1209,2017-03-10,,,
1210,2017-03-13,,,
1211,2017-03-14,,,
1212,2017-03-15,,,
1213,2017-03-16,,,
1214,2017-03-17,,,
1215,2017-03-20,,,
1216,2017-03-21,,,
1217,2017-03-22,,,
1218,2017-03-23,,,
1219,2017-03-24,,,
1220,2017-03-27,,,
1221,2017-03-28,,,
1222,2017-03-29,,,
1223,2017-03-30,,,
1224,2017-03-31,,,
1225,2017-04-03,,,
1226,2017-04-04,,,
1227,2017-04-05,,,
1228,2017-04-06,,,
1229,2017-04-07,,,
1230,2017-04-10,,,
1231,2017-04-11,,,
1232,2017-04-12,,,
1233,2017-04-13,,,
1234,2017-04-17,,,
1235,2017-04-18,,,
1236,2017-04-19,,,
1237,2017-04-20,,,
1238,2017-04-21,,,
1239,2017-04-24,,,
1240,2017-04-25,,,
1241,2017-04-26,,,
1242,2017-04-27,,,
1243,2017-04-28,,,
1244,2017-05-01,,,
1245,2017-05-02,,,
1246,2017-05-03,,,
1247,2017-05-04,,,
1248,2017-05-05,,,
1249,2017-05-08,,,
1250,2017-05-09,,,
1251,2017-05-10,,,
1252,2017-05-11,,,
1253,2017-05-12,,,
1254,2017-05-15,,,
1255,2017-05-16,,,
1256,2017-05-17,,,
1257,2017-05-18,,,
1258,2017-05-19,,,
1259,2017-05-22,,,
1260,2017-05-23,,,
1261,2017-05-24,,,
1262,2017-05-25,,,
1263,2017-05-26,,,
1264,2017-05-30,,,
1265,2017-05-31,,,
1266,2017-06-01,,,
1267,2017-06-02,,,
1268,2017-06-05,,,
1269,2017-06-06,,,
1270,2017-06-07,,,
1271,2017-06-08,,,
1272,2017-06-09,,,
1273,2017-06-12,,,
1274,2017-06-13,,,
1275,2017-06-14,,,
1276,2017-06-15,,,
1277,2017-06-16,,,
1278,2017-06-19,,,
1279,2017-06-20,,,
1280,2017-06-21,,,
1281,2017-06-22,,,
1282,2017-06-23,,,
1283,2017-06-26,,,
1284,2017-06-27,,,
1285,2017-06-28,,,
1286,2017-06-29,,,
1287,2017-06-30,,,
1288,2017-07-03,,,
1289,2017-07-05,,,
1290,2017-07-06,,,
1291,2017-07-07,,,
1292,2017-07-10,,,
1293,2017-07-11,,,
1294,2017-07-12,,,
1295,2017-07-13,,,
1296,2017-07-14,,,
1297,2017-07-17,,,
1298,2017-07-18,,,
1299,2017-07-19,,,
1300,2017-07-20,,,
1301,2017-07-21,,,
1302,2017-07-24,,,
1303,2017-07-25,,,
1304,2017-07-26,,,
1305,2017-07-27,,,
1306,2017-07-28,,,
1307,2017-07-31,,,
1308,2017-08-01,,,
1309,2017-08-02,,,
1310,2017-08-03,,,
1311,2017-08-04,,,
1312,2017-08-07,,,
1313,2017-08-08,,,
1314,2017-08-09,,,
1315,2017-08-10,,,
1316,2017-08-11,,,
1317,2017-08-14,,,
1318,2017-08-15,,,
1319,2017-08-16,,,
1320,2017-08-17,,,
1321,2017-08-18,,,
1322,2017-08-21,,,
1323,2017-08-22,,,
1324,2017-08-23,,,
1325,2017-08-24,,,
1326,2017-08-25,,,
1327,2017-08-28,,,
1328,2017-08-29,,,
1329,2017-08-30,,,
1330,2017-08-31,,,
1331,2017-09-01,,,
1332,2017-09-05,,,
1333,2017-09-06,,,
1334,2017-09-07,,,
1335,2017-09-08,,,
1336,2017-09-11,,,
1337,2017-09-12,,,
1338,2017-09-13,,,
1339,2017-09-14,,,
1340,2017-09-15,,,
1341,2017-09-18,,,
1342,2017-09-19,,,
1343,2017-09-20,,,
1344,2017-09-21,,,
1345,2017-09-22,,,
1346,2017-09-25,,,
1347,2017-09-26,,,
1348,2017-09-27,,,
1349,2017-09-28,,,
1350,2017-09-29,,,
1351,2017-10-02,,,
1352,2017-10-03,,,
1353,2017-10-04,,,
1354,2017-10-05,,,
1355,2017-10-06,,,
1356,2017-10-09,,,
1357,2017-10-10,,,
1358,2017-10-11,,,
1359,2017-10-12,,,
1360,2017-10-13,,,
1361,2017-10-16,,,
1362,2017-10-17,,,
1363,2017-10-18,,,
1364,2017-10-19,,,
1365,2017-10-20,,,
1366,2017-10-23,,,
1367,2017-10-24,,,
1368,2017-10-25,,,
1369,2017-10-26,,,
1370,2017-10-27,,,
1371,2017-10-30,,,
1372,2017-10-31,,,
1373,2017-11-01,,,
1374,2017-11-02,,,
1375,2017-11-03,,,
1376,2017-11-06,,,
1377,2017-11-07,,,
1378,2017-11-08,,,
1379,2017-11-09,,,
1380,2017-11-10,,,
1381,2017-11-13,,,
1382,2017-11-14,,,
1383,2017-11-15,,,
1384,2017-11-16,,,
1385,2017-11-17,,,
1386,2017-11-20,,,
1387,2017-11-21,,,
1388,2017-11-22,,,
1389,2017-11-24,,,
1390,2017-11-27,,,
1391,2017-11-28,,,
1392,2017-11-29,,,
1393,2017-11-30,,,
1394,2017-12-01,,,
1395,2017-12-04,,,
1396,2017-12-05,,,
1397,2017-12-06,,,
1398,2017-12-07,,,
1399,2017-12-08,,,
1400,2017-12-11,,,
1401,2017-12-12,,,
1402,2017-12-13,,,
1403,2017-12-14,,,
1404,2017-12-15,,,
1405,2017-12-18,,,
1406,2017-12-19,,,
1407,2017-12-20,,,
1408,2017-12-21,,,
1409,2017-12-22,,,
1410,2017-12-26,,,
1411,2017-12-27,,,
1412,2017-12-28,,,
1413,2017-12-29,,,
1414,2018-01-02,,,
1415,2018-01-03,,,
1416,2018-01-04,,,
1417,2018-01-05,,,
1418,2018-01-08,,,
1419,2018-01-09,,,
1420,2018-01-10,,,
1421,2018-01-11,,,
1422,2018-01-12,,,
1423,2018-01-16,,,
1424,2018-01-17,,,
1425,2018-01-18,,,
1426,2018-01-19,,,
1427,2018-01-22,,,
1428,2018-01-23,,,
1429,2018-01-24,,,
1430,2018-01-25,,,
1431,2018-01-26,,,
1432,2018-01-29,,,
1433,2018-01-30,,,
1434,2018-01-31,,,
1435,2018-02-01,,,
1436,2018-02-02,,,
1437,2018-02-05,,,
1438,2018-02-06,,,
1439,2018-02-07,,,
1440,2018-02-08,,,
1441,2018-02-09,,,
1442,2018-02-12,,,
1443,2018-02-13,,,
1444,2018-02-14,,,
1445,2018-02-15,,,
1446,2018-02-16,,,
1447,2018-02-20,,,
1448,2018-02-21,,,
1449,2018-02-22,,,
1450,2018-02-23,,,
1451,2018-02-26,,,
1452,2018-02-27,,,
1453,2018-02-28,,,
1454,2018-03-01,,,
1455,2018-03-02,,,
1456,2018-03-05,,,
1457,2018-03-06,,,
1458,2018-03-07,,,
1459,2018-03-08,,,
1460,2018-03-09,,,
1461,2018-03-12,,,
1462,2018-03-13,,,
1463,2018-03-14,,,
1464,2018-03-15,,,
1465,2018-03-16,,,
1466,2018-03-19,,,
1467,2018-03-20,,,
1468,2018-03-21,,,
1469,2018-03-22,,,
1470,2018-03-23,,,
1471,2018-03-26,,,
1472,2018-03-27,,,
1473,2018-03-28,,,
1474,2018-03-29,,,
1475,2018-04-02,,,
1476,2018-04-03,,,
1477,2018-04-04,,,
1478,2018-04-05,,,
1479,2018-04-06,,,
1480,2018-04-09,,,
1481,2018-04-10,,,
1482,2018-04-11,,,
1483,2018-04-12,,,
1484,2018-04-13,,,
1485,2018-04-16,,,
1486,2018-04-17,,,
1487,2018-04-18,,,
1488,2018-04-19,,,
1489,2018-04-20,,,
1490,2018-04-23,,,
1491,2018-04-24,,,
1492,2018-04-25,,,
1493,2018-04-26,,,
1494,2018-04-27,,,
1495,2018-04-30,,,
1496,2018-05-01,,,
1497,2018-05-02,,,
1498,2018-05-03,,,
1499,2018-05-04,,,
1500,2018-05-07,,,
1501,2018-05-08,,,
1502,2018-05-09,,,
1503,2018-05-10,,,
1504,2018-05-11,,,
1505,2018-05-14,,,
1506,2018-05-15,,,
1507,2018-05-16,,,
1508,2018-05-17,,,
1509,2018-05-18,,,
1510,2018-05-21,,,
1511,2018-05-22,,,
1512,2018-05-23,,,
1513,2018-05-24,,,
1514,2018-05-25,,,
1515,2018-05-29,,,
1516,2018-05-30,,,
1517,2018-05-31,,,
1518,2018-06-01,,,
1519,2018-06-04,,,
1520,2018-06-05,,,
1521,2018-06-06,,,
1522,2018-06-07,,,
1523,2018-06-08,,,
1524,2018-06-11,,,
1525,2018-06-12,,,
1526,2018-06-13,,,
1527,2018-06-14,,,
1528,2018-06-15,,,
1529,2018-06-18,,,
1530,2018-06-19,,,
1531,2018-06-20,,,
1532,2018-06-21,,,
1533,2018-06-22,,,
1534,2018-06-25,,,
1535,2018-06-26,,,
1536,2018-06-27,,,
1537,2018-06-28,,,
1538,2018-06-29,,,
1539,2018-07-02,,,
1540,2018-07-03,,,
1541,2018-07-05,,,
1542,2018-07-06,,,
1543,2018-07-09,,,
1544,2018-07-10,,,
1545,2018-07-11,,,
1546,2018-07-12,,,
1547,2018-07-13,,,
1548,2018-07-16,,,
1549,2018-07-17,,,
1550,2018-07-18,,,
1551,2018-07-19,,,
1552,2018-07-20,,,
1553,2018-07-23,,,
1554,2018-07-24,,,
1555,2018-07-25,,,
1556,2018-07-26,,,
1557,2018-07-27,,,
1558,2018-07-30,,,
1559,2018-07-31,,,
1560,2018-08-01,,,
1561,2018-08-02,,,
1562,2018-08-03,,,
1563,2018-08-06,,,
1564,2018-08-07,,,
1565,2018-08-08,,,
1566,2018-08-09,,,
1567,2018-08-10,,,
1568,2018-08-13,,,
1569,2018-08-14,,,
1570,2018-08-15,,,
1571,2018-08-16,,,
1572,2018-08-17,,,
1573,2018-08-20,,,
1574,2018-08-21,,,
1575,2018-08-22,,,
1576,2018-08-23,,,
1577,2018-08-24,,,
1578,2018-08-27,,,
1579,2018-08-28,,,
1580,2018-08-29,,,
1581,2018-08-30,,,
1582,2018-08-31,,,
1583,2018-09-04,,,
1584,2018-09-05,,,
1585,2018-09-06,,,
1586,2018-09-07,,,
1587,2018-09-10,,,
1588,2018-09-11,,,
1589,2018-09-12,,,
1590,2018-09-13,,,
1591,2018-09-14,,,
1592,2018-09-17,,,
1593,2018-09-18,,,
1594,2018-09-19,,,
1595,2018-09-20,,,
1596,2018-09-21,,,
1597,2018-09-24,,,
1598,2018-09-25,,,
1599,2018-09-26,,,
1600,2018-09-27,,,
1601,2018-09-28,,,
1602,2018-10-01,,,
1603,2018-10-02,,,
1604,2018-10-03,,,
1605,2018-10-04,,,
1606,2018-10-05,,,
1607,2018-10-08,,,
1608,2018-10-09,,,
1609,2018-10-10,,,
1610,2018-10-11,,,
1611,2018-10-12,,,
1612,2018-10-15,,,
1613,2018-10-16,,,
1614,2018-10-17,,,
1615,2018-10-18,,,
1616,2018-10-19,,,
1617,2018-10-22,,,
1618,2018-10-23,,,
1619,2018-10-24,,,
1620,2018-10-25,,,
1621,2018-10-26,,,
1622,2018-10-29,,,
1623,2018-10-30,,,
1624,2018-10-31,,,
1625,2018-11-01,,,
1626,2018-11-02,,,
1627,2018-11-05,,,
1628,2018-11-06,,,
1629,2018-11-07,,,
1630,2018-11-08,,,
1631,2018-11-09,,,
1632,2018-11-12,,,
1633,2018-11-13,,,
1634,2018-11-14,,,
1635,2018-11-15,,,
1636,2018-11-16,,,
1637,2018-11-19,,,
1638,2018-11-20,,,
1639,2018-11-21,,,
1640,2018-11-23,,,
1641,2018-11-26,,,
1642,2018-11-27,,,
1643,2018-11-28,,,
1644,2018-11-29,,,
1645,2018-11-30,,,
1646,2018-12-03,,,
1647,2018-12-04,,,
1648,2018-12-06,,,
1649,2018-12-07,,,
1650,2018-12-10,,,
1651,2018-12-11,,,
1652,2018-12-12,,,
1653,2018-12-13,,,
1654,2018-12-14,,,
1655,2018-12-17,,,
1656,2018-12-18,,,
1657,2018-12-19,,,
1658,2018-12-20,,,
1659,2018-12-21,,,
1660,2018-12-24,,,
1661,2018-12-26,,,
1662,2018-12-27,,,
1663,2018-12-28,,,
1664,2018-12-31,,,
1665,2019-01-02,,,
1666,2019-01-03,,,
1667,2019-01-04,,,
1668,2019-01-07,,,
1669,2019-01-08,,,
1670,2019-01-09,,,
1671,2019-01-10,,,
1672,2019-01-11,,,
1673,2019-01-14,,,
1674,2019-01-15,,,
1675,2019-01-16,,,
1676,2019-01-17,,,
1677,2019-01-18,,,
1678,2019-01-22,,,
1679,2019-01-23,,,
1680,2019-01-24,,,
1681,2019-01-25,,,
1682,2019-01-28,,,
1683,2019-01-29,,,
1684,2019-01-30,,,
1685,2019-01-31,,,
1686,2019-02-01,,,
1687,2019-02-04,,,
1688,2019-02-05,,,
1689,2019-02-06,,,
1690,2019-02-07,,,
1691,2019-02-08,,,
1692,2019-02-11,,,
1693,2019-02-12,,,
1694,2019-02-13,,,
1695,2019-02-14,,,
1696,2019-02-15,,,
1697,2019-02-19,,,
1698,2019-02-20,,,
1699,2019-02-21,,,
1700,2019-02-22,,,
1701,2019-02-25,,,
1702,2019-02-26,,,
1703,2019-02-27,,,
1704,2019-02-28,,,
1705,2019-03-01,,,
1706,2019-03-04,,,
1707,2019-03-05,,,
1708,2019-03-06,,,
1709,2019-03-07,,,
1710,2019-03-08,,,
1711,2019-03-11,,,
1712,2019-03-12,,,
1713,2019-03-13,,,
1714,2019-03-14,,,
1715,2019-03-15,,,
1716,2019-03-18,,,
1717,2019-03-19,,,
1718,2019-03-20,,,
1719,2019-03-21,,,
1720,2019-03-22,,,
1721,2019-03-25,,,
1722,2019-03-26,,,
1723,2019-03-27,,,
1724,2019-03-28,,,
1725,2019-03-29,,,
1726,2019-04-01,,,
1727,2019-04-02,,,
1728,2019-04-03,,,
1729,2019-04-04,,,
1730,2019-04-05,,,
1731,2019-04-08,,,
1732,2019-04-09,,,
1733,2019-04-10,,,
1734,2019-04-11,,,
1735,2019-04-12,,,
1736,2019-04-15,,,
1737,2019-04-16,,,
1738,2019-04-17,,,
1739,2019-04-18,,,
1740,2019-04-22,,,
1741,2019-04-23,,,
1742,2019-04-24,,,
1743,2019-04-25,,,
1744,2019-04-26,,,
1745,2019-04-29,,,
1746,2019-04-30,,,
1747,2019-05-01,,,
1748,2019-05-02,,,
1749,2019-05-03,,,
1750,2019-05-06,,,
1751,2019-05-07,,,
1752,2019-05-08,,,
1753,2019-05-09,,,
1754,2019-05-10,,,
1755,2019-05-13,,,
1756,2019-05-14,,,
1757,2019-05-15,,,
1758,2019-05-16,,,
1759,2019-05-17,,,
1760,2019-05-20,,,
1761,2019-05-21,,,
1762,2019-05-22,,,
1763,2019-05-23,,,
1764,2019-05-24,,,
1765,2019-05-28,,,
1766,2019-05-29,,,
1767,2019-05-30,,,
1768,2019-05-31,,,
1769,2019-06-03,,,
1770,2019-06-04,,,
1771,2019-06-05,,,
1772,2019-06-06,,,
1773,2019-06-07,,,
1774,2019-06-10,,,
1775,2019-06-11,,,
1776,2019-06-12,,,
1777,2019-06-13,,,
1778,2019-06-14,,,
1779,2019-06-17,,,
1780,2019-06-18,,,
1781,2019-06-19,,,
1782,2019-06-20,,,
1783,2019-06-21,,,
1784,2019-06-24,,,
1785,2019-06-25,,,
1786,2019-06-26,,,
1787,2019-06-27,,,
1788,2019-06-28,,,
1789,2019-07-01,,,
1790,2019-07-02,,,
1791,2019-07-03,,,
1792,2019-07-05,,,
1793,2019-07-08,,,
1794,2019-07-09,,,
1795,2019-07-10,,,
1796,2019-07-11,,,
1797,2019-07-12,,,
1798,2019-07-15,,,
1799,2019-07-16,,,
1800,2019-07-17,,,
1801,2019-07-18,,,
1802,2019-07-19,,,
1803,2019-07-22,,,
1804,2019-07-23,,,
1805,2019-07-24,,,
1806,2019-07-25,,,
1807,2019-07-26,,,
1808,2019-07-29,,,
1809,2019-07-30,,,
1810,2019-07-31,,,
1811,2019-08-01,,,
1812,2019-08-02,,,
1813,2019-08-05,,,
1814,2019-08-06,,,
1815,2019-08-07,,,
1816,2019-08-08,,,
1817,2019-08-09,,,
1818,2019-08-12,,,
1819,2019-08-13,,,
1820,2019-08-14,,,
1821,2019-08-15,,,
1822,2019-08-16,,,
1823,2019-08-19,,,
1824,2019-08-20,,,
1825,2019-08-21,,,
1826,2019-08-22,,,
1827,2019-08-23,,,
1828,2019-08-26,,,
1829,2019-08-27,,,
1830,2019-08-28,,,
1831,2019-08-29,,,
1832,2019-08-30,,,
1833,2019-09-03,,,
1834,2019-09-04,,,
1835,2019-09-05,,,
1836,2019-09-06,,,
1837,2019-09-09,,,
1838,2019-09-10,,,
1839,2019-09-11,,,
1840,2019-09-12,,,
1841,2019-09-13,,,
1842,2019-09-16,,,
1843,2019-09-17,,,
1844,2019-09-18,,,
1845,2019-09-19,,,
1846,2019-09-20,,,
1847,2019-09-23,,,
1848,2019-09-24,,,
1849,2019-09-25,,,
1850,2019-09-26,,,
1851,2019-09-27,,,
1852,2019-09-30,,,
1853,2019-10-01,,,
1854,2019-10-02,,,
1855,2019-10-03,,,
1856,2019-10-04,,,
1857,2019-10-07,,,
1858,2019-10-08,,,
1859,2019-10-09,,,
1860,2019-10-10,,,
1861,2019-10-11,,,
1862,2019-10-14,,,
1863,2019-10-15,,,
1864,2019-10-16,,,
1865,2019-10-17,,,
1866,2019-10-18,,,
1867,2019-10-21,,,
1868,2019-10-22,,,
1869,2019-10-23,,,
1870,2019-10-24,,,
1871,2019-10-25,,,
1872,2019-10-28,,,
1873,2019-10-29,,,
1874,2019-10-30,,,
1875,2019-10-31,,,
1876,2019-11-01,,,
1877,2019-11-04,,,
1878,2019-11-05,,,
1879,2019-11-06,,,
1880,2019-11-07,,,
1881,2019-11-08,,,
