Title,Description
"There's one big reason why Alphabet has the edge over Microsoft in the AI race, according to tech investor Gene Munster","""$GOOG is up 6% in after-hours and I believe is still not getting the AI credit,"" Munster tweeted on Tuesday following the Google parent's earnings."
These are the top 10 holdings of the Mormon Church's $49 billion stock portfolio,The Church of Jesus Christ of Latter-day Saints' has an investment portfolio topping $100 billion that includes $49.3 billion invested in stocks.
Alphabet’s GOOG Vs GOOGL: How Are These Stocks Different?,"GOOG and GOOGL: two stocks, one company. Which one is which and does it matter? Depending on your interests, it might. Read on to find out the difference."
": More than 227,000 global tech workers have lost their jobs so far this year","More than 900 tech companies have made layoffs in 2023, according to the website Layoffs.fyi"
Alphabet Stock Outperformed The Street Expectations In Q2,Alphabet (Google)’s stock (NASDAQ: GOOG) has gained around 49% YTD as compared to the 20% rise in the S&P500 index over the same period.
Roku earnings: What to expect from the streaming company,"The current advertising climate is carving out distinct winners and losers, and Wall Street is about to see where Roku Inc. fits in. As Meta Platforms Inc. META, and Alphabet Inc.’s GOOG, GOOGL, Google turn their strong ad-targeting capabilities into upbeat r…"
"In One Chart: Microsoft and Google can’t stop talking about AI, and this chart proves it","As Microsoft and Alphabet get more serious about artificial intelligence, they're spending a lot more time discussing it with the investment community."
Add To Alphabet Holdings Now,Alphabet is one technology heavyweight that appears to have more appreciation ahead.
Alphabet (GOOG) Bounced Back in Q2,"Ensemble Capital Management, an investment management company, released its second quarter 2023 investor letter. A copy of the same can be downloaded here..."
Here’s Why Alphabet (GOOG) Outperformed in Q2,"Weitz Investment Management, an investment management firm, released its “Partners III Opportunity Fund” second-quarter 2023 investor letter. A copy of the..."
"Waymo To Laser Focus On Ride-Hailing, Halt Alternate Development Plans",Alphabet Inc‘s GOOG GOOGL autonomous driving technology unit Waymo said on Wednesday that it will focus all its efforts and investment on ride-hailing instead of trucking. What Happened: Waymo aims to develop autonomous driving technology for multiple commerc…
Indian Cricket Board Reaches Out to Amazon and Alphabet to Boost Interest in Media Rights Auction,The Board of Control for Cricket in India (BCCI) is wooing Amazon.Com Inc AMZN and Alphabet Inc GOOG GOOGL to bid in a media rights auction for the Indian cricket team's bilateral series games. The firms had recently competed fiercely for the Indian Premier L…
Earnings Outlook: Amazon earnings preview: All eyes on retail and AWS growth,"Amazon.com Inc. will serve as an economic and tech barometer when the e-commerce powerhouse delivers fiscal second-quarter results on Thursday. Amazon AMZN, — and to a lesser extent Shopify Inc. SHOP, on Wednesday — will indicate how aggressively consumers ha…"
The Ratings Game: Alphabet earnings remind Wall Street of Google’s AI prowess,"When Alphabet Inc. GOOG, GOOGL, reported earnings in the spring, Wall Street was fretting that the company might be disadvantaged in the artificial-intelligence race, as Microsoft Corp. MSFT, plugged away on its partnership with ChatGPT creator OpenAI. But af…"
The 'stabilization' of AWS may have been the most significant number for Amazon's earnings,"For weeks, Wall Street had been closely eyeing the performance for Amazon Web Services: Would it rise more than 10% in year-over-year sales? It did, and then some, on Thursday when Amazon.com Inc. AMZN, announced its quarterly results, boosting company shares…"
"Digital advertising is Meta and Google’s world, and everyone else is coping with it","There are two certainties in the tech world when it comes to digital advertising: Google and Meta. And then there’s everyone else. Through economic thick and thin, Google and Meta are the gold standards by virtue of broad reach (billions of people globally), …"
Should You Hold Alphabet (GOOG) for the Long Term?,"Giverny Capital Asset Management, LLC, an investment management company, recently published its second-quarter 2023 investor letter. A copy of the same can..."
Here’s Why Baron Opportunity Fund Trimmed Alphabet (GOOG),"Baron Funds, an investment management company, released its “Baron Opportunity Fund” second quarter 2023 investor letter. A copy of the same can be..."
Is Alphabet (GOOG) Modestly Undervalued? A Comprehensive Valuation Analysis,Exploring the intrinsic value of Alphabet (GOOG) with GuruFocus proprietary tools
"Stocks making the biggest moves after hours: Microsoft, Alphabet, Snap, Teladoc and more - CNBC","<ol><li>Stocks making the biggest moves after hours: Microsoft, Alphabet, Snap, Teladoc and more  CNBC
</li><li>Microsoft and Alphabet Face an Investor Test on AI  The New York Times
</li><li>Alphabet stock jumps on earnings while Microsoft shares dip  Mark…"
Google Emphasizes Its Ability To Retain Its Power In The AI-Powered Future,"After a challenging 2022 and thousands of layoffs, Alphabet (NASDAQ: GOOG)(NASDAQ: GOOGL) seems to be restoring its power amid the advertising market rebound..."
"Unlike Alphabet, Microsoft Said Something That The Market Was Not Happy To Hear","On Tuesday, Microsoft Corporation (NASDAQ: MSFT) and Alphabet Inc (NASDAQ: GOOG)(NASDAQ: GOOGL) both reported their latest quarterly results. But while..."
Google Parent Alphabet's Stock Top Stories: AFP's Lawsuit Against Elon Musk's X and Alphabet's AI Healthcare Venture,"In today's top stories related to Alphabet Inc. (NASDAQ: GOOG), we delve into regulatory challenges and a promising partnership in the healthcare sector..."
"Google Parent Alphabet's Stock Top Stories: Google's AI Exploitation, Antitrust Case and UK Data Bill",Today's top stories for Alphabet Inc. (NASDAQ: GOOG) cover regulatory and reputational news. Regulatory News: The UK data protection and digital information ...
Observable API Proposal,Observable API proposal. Contribute to domfarolino/observable development by creating an account on GitHub.
"Alphabet Stock Surges, Snap Tumbles. Why There's a Split in Advertising. - Barron's","<ol><li>Alphabet Stock Surges, Snap Tumbles. Why There's a Split in Advertising.  Barron's
</li><li>Stocks making the biggest moves after hours: Microsoft, Alphabet, Snap, Teladoc and more  CNBC
</li><li>Microsoft and Alphabet Face an Investor Test on AI  T…"
"YouTube is under fire again, this time over child protection","Adalytics Research asks, ‘Are YouTube advertisers inadvertently harvesting data from millions of children?’"
Time For The Little Guys,"Roughly two months ago, we noted that there was a bit of an anomaly taking place in the markets, with major indices moving higher despite negative breadth (See our Jun..."
Tiger Brokers - Get 5 Fractional Shares Totaling USD 50 When Fund Your Account from AUD 500,"Get 5 fractional shares totaling USD 50 when you fund your account from AUD 500. Plus, join Tiger Trade and enjoy one brokerage-free trade per month for US and ASX markets*.

1) Open Account
2) Fund account with AUD 500 within 7 days of opening 
3) Chose 5 fr…"
"Seth Klarman Buys Amazon, Curbs 2 Top Holdings In 2nd Quarter","In his second-quarter portfolio, the Baupost leader revealed a new position in Amazon, changes to several holdings and an exit from Garrett Motion preferred stock."
Google moves forward with plan to delete inactive accounts,Google is moving ahead with its plan to delete accounts that have been inactive for at least two years.
盤中速報 - Google(GOOG-US)股價大漲至130.1400元，漲幅達5.99%,Google(GOOG-US)盤中上漲，漲跌幅、近日週月績效、相關指數表現、即時新聞資訊。
"Stock futures meander in run-up to tech results, jobs report: Stock market news today","Stock futures wavered around the flatline on Monday, as investors prepared for earnings from Apple and Amazon, and for the July jobs report to land later..."
What's Going On With Nvidia Stock Thursday?,"Nvidia Corp (NASDAQ: NVDA) stock is trading higher Thursday, further amplified by Meta Platforms Inc's (NASDAQ: META) upbeat quarterly results. On Wednesday,..."
23 Most Gay Friendly Cities in the US,"In this article, we discuss the 23 most gay friendly cities in the US. You can skip our detailed analysis of gay rights in the US and head directly to 10..."
"Stocks rise in run-up to tech results, jobs report: Stock market news today","Stocks rose in the early going Monday, as investors prepared for earnings from Apple and Amazon, and for the July jobs report to land later this week."
"Robert Olstein Buys The Dip On Target, Exits 2 Holdings","Olstein Capital Management leader reveals firm's second-quarter portfolio, showing a new position in Target. It also sold out of Walgreens and Oracle."
"Li Lu Dumps Micron Technology, Adds To East West Bancorp","Himalaya Capital leader reveals equity portfolio for second quarter, selling out of Micron and adding to East West Bancorp"
モバイルアクセサリーブランド「iFace（アイフェイス）」Google Pixel 7a 専用「iFace First Class ケース」からPEANUTSデザイン&ディズニーデザインが登場,"[Hamee]
[画像1: https://prtimes.jp/i/9971/1118/resize/d9971-1118-bcad6bd5e3520d2546bf-0.jpg ]

■Google Pixel 7a 専用「iFace First Class ケース」からPEANUTSデザイン&ディズニーデザインが登場
2023年5月に Goog..."
Microsoft Corp. (MSFT) Outperformed in Q2 on Introducing AI-Powered Technologies,"Weitz Investment Management, an investment management firm, released its “Partners III Opportunity Fund” second-quarter 2023 investor letter. A copy of the..."
"Li Lu's Firm Exits Micron, Boosts East West Bancorp",Firm releases quarterly portfolio
"Nvidia stock soars to record high as earnings, forecasts crush expectations",Nvidia reported its second quarter earnings after the bell Wednesday.
降低漏洞空窗期風險！Google Chrome 開始每週發布一次安全更新,為了進一步縮短漏洞更新的「空窗期」（亦即從漏洞被發現到更新修補程式正式發布之間的時間間隔），進而大幅縮短駭客利用零時差（0-Day）漏洞發動攻擊的可行時間，Google 從本週開始將過去每兩週發布一次的安全更新修補程式頻率縮短成每週一次。  更新修補從每兩週一次變更成每週一次的頻率，是伴隨 Goog...
美債殖利率續飆「美股頂不住」！四大指數連三黑　道瓊重挫290點,[FTNN新聞網]記者李惠婷／綜合報導由於聯準會仍有繼續升息的可能，加上美債殖利率持續飆升的壓力，引發投資人擔憂，美股四大指數周四（17日）繼續大跳水，已...
《財星》世界500強排行榜揭曉 沃爾瑪連續第十年蟬聯冠軍,2023 年《財星》世界 500 強排行榜揭曉，沃爾瑪連續第十年蟬聯冠軍，Saudi Aramco 首次升至第二名，中國國家電網位居第三，第四、第五名分別是亞馬遜和中國石油。
網石RPG新作《神之塔：New World》 在「Google Play遊戲」正式登場,"網石RPG新作《神之塔：New World》在「Google Play遊戲」正式登場網石集團宣布，由開發商Netmarble N2推出的收集式卡牌動畫RPG遊戲《神之塔：New World》，已於26日正式推出。玩家們不僅可透過「Goog
le Play遊戲」在PC上享受遊戲樂趣，官方也為了紀念此次發布，
為台灣玩家舉辦了眾多活動。
玩家在「Google Play遊戲」上遊玩《神之塔：New World》，首次付費可享新台幣250元的優惠。此外，SH
INN與懶貓等多名直播實況主將分別於7月29日與30日，…"
モバイルアクセサリーブランド「iFace（アイフェイス）」Google Pixel 7a専用「iFace Hang and クリアケース/ショルダーストラップセット」,"[Hamee]
[画像1: https://prtimes.jp/i/9971/1106/resize/d9971-1106-aa87e59ebb2bc4c631c4-0.jpg ]

■Google Pixel 7a対応「iFace Hang and クリア」について
iPhoneのみ対応していたショルダーケース「Hang and」のGoog..."
AI hype boomed to start 2023. Earnings reveal gains won't appear 'overnight',"After half a year of artificial intelligence exuberance, companies are warning the impacts from the new technologies aren't dominating profits yet. And..."
Show Me the Earnings!,"The earnings parade is on, and this quarter it pays to be in the black. (00:21) Matt Argersinger and Emliy Flippen discuss: - The Fed’s latest rate hike and why another seems in the cards.  - Why earnings updates ended epic runs for Chipotle and Spotify. - Ho…"
"Apple iPhone sales drop more than analysts' estimates, revenue falls for third straight quarter",Apple reported quarterly earnings Thursday after the bell that showed a third straight quarter of revenue declines with iPhone sales missing forecasts.
Alphabet stock rallies after second quarter results beat expectations,Alphabet stock rallied Wednesday after the company reported earnings late Tuesday that beat expectations and staved off some investor concerns around slowing...
"Meta exec Nick Clegg on AI: ""I definitely think you need regulation""","AI must be regulated, though companies can't wait around for that regulation either, Meta President of Global Affairs Nick Clegg recently told Yahoo Finance ..."
Arnold Van Den Berg's Q2 2023 Portfolio Update,"Renowned investment firm, Arnold Van Den Berg, recently disclosed its portfolio for the second quarter of 2023, which concluded on June 30, 2023."
Microsoft debuts AI for frontline workers,Microsoft is rolling out a new AI platform for frontline workers as the AI wars rage.
Yacktman Asset Management's Q2 2023 13F Filing Update,"Yacktman Asset Management (Trades, Portfolio), an Austin, Texas-based investment firm, recently filed its 13F report for the second quarter of 2023."
"Apple iPhone sales drop more than forecast, revenue falls for third straight quarter","Apple reported quarterly earnings Thursday after the bell, rounding out the results from the tech giants."
Palantir Is Still Not Showing Its AI Superpower,"On Monday, Palantir Technologies Inc (NYSE: PLTR) reported 13% revenue growth while also issuing third quarter guidance that topped estimates, implying an..."
Mairs and Power's Q2 2023 13F Filing Update: Key Transactions and Portfolio Overview,"Minnesota-based investment firm Mairs and Power recently disclosed its portfolio updates for the second quarter of 2023, which ended on June 30, 2023."
Mason Hawkins' Q2 2023 13F Filing Update: Top Trades and Portfolio Overview,"Renowned value investor Mason Hawkins recently disclosed his firm's portfolio updates for the second quarter of 2023, which ended on June 30, 2023."
"Seth Klarman's Baupost Trims Veritiv, Garrett Motion",Firm releases 2nd-quarter update
Tom Gayner's Q2 2023 13F Filing Update: Key Trades and Portfolio Overview,"Thomas Gayner, Co-Chief Executive Officer of Markel Corporation, recently filed the firm's 13F report for the second quarter of 2023."
Nvidia to Wall Street: What supply problems?,Nvidia addressed concerns about its ability to meet customer demand and the potential impact of fresh sanctions against exports to China during its latest...
Nvidia to report Q2 earnings amid Wall Street's sky high expectations,"Nvidia will report its second quarter earnings Wednesday, as Wall Street expectations rise."
AI fears overblown? Theoretical physicist calls chatbots ‘glorified tape recorders’,"The public’s anxiety over new AI technology is misguided, according to theoretical physicist Michio Kaku."
"Despite Imposed Limitations, Huawei Is Determined To Fight for Its Place Under the AI-Powered Sun","On Friday, Chinese tech giant Huawei Technologies reported modest growth of its consumer business amid U.S. sanctions and slower than expected recovery of..."
Wallace Weitz's Q2 2023 Portfolio Update: Top Trades and Holdings,"Wallace Weitz (Trades, Portfolio), the esteemed portfolio manager of Weitz Value Fund, Weitz Hickory Fund, and Weitz Partners Value Fund, has recently filed ..."
Nvidia's Smashing AI-Fueled Quarter Marks The Official Beginning Of A New Computing Era,"On Wednesday, Nvidia Corporation (NASDAQ: NVDA) went far beyond estimates with its quarterly performance report. This “drop the mic” moment, as described by ..."
Microsoft and Alphabet’s Cash Stacks,"Microsoft’s cash flow is astounding, and Alphabet’s CFO moves to a pretty cool position – CIO with a big check book.     (00:13) Tim Beyers and Dylan Lewis discuss:   - Microsoft’s strong cloud business, and why the stock’s selloff on guidance is misguided - …"
Alphabet Stock Holds Up and Attracts Value Investors and Short-Put Traders,"Alphabet stock has dropped just 1.83% in the August sell-off and GOOG stock is now rising. Along with its massive free cash flow, this makes it attractive to value investors and short-put traders.#alphabet #goog"
Why B-Rated GOOG Stock Still Has Room to Run,"InvestorPlace - Stock Market News, Stock Advice & Trading Tips If GOOG stock happens to soon experience any weakness, feel free to consider starting to build a position. The post Why B-Rated GOOG Stock Still Has Room to Run appeared first on InvestorPlace. Mo…"
Alphabet’s GOOG Vs GOOGL: How Are These Stocks Different?,"You’re an individual investor interested in tech stocks in general and Alphabet—parent of Google and other companies—in particular. Head to a stock information site or online broker, look up Alphabet and you’ll find two different stocks with the tickers GOOG …"
: Alphabet’s Google reorganizes Assistant unit,"Alphabet Inc.’s GOOGLGOOG Google is restructuring its Assistant unit with plans to “supercharge” the smart assistant with new advancements in generative AI, as well as some job cuts. The latest reshuffling will seek to take advantage of large language model t…"
AI fears overblown? Theoretical physicist calls chatbots 'glorified tape recorders',"The public's anxiety over new AI technology is misguided, according to theoretical physicist Michio Kaku."
Google moves forward with plan to delete inactive accounts,"Google is moving ahead with its plan to delete accounts that have been inactive for at least two years. Accounts won’t be deleted until December 1, but Google (GOOG) will start sending warnings to affected users. The company will send multiple warning notific…"
"Alphabet Gushes Forth Record Free Cash Flow, Making GOOG Stock Cheap","Alphabet reported a massive gain in its free cash flow for Q2, up 73% YoY and even 26.5% higher than in Q1. This implies that GOOG stock is still too cheap despite a recent runup prior to the earnings.#alphabet #yoy #goog"
Alphabet stock rallies after second quarter results beat expectations,"Alphabet (GOOG, GOOGL) reported second quarter earnings on Tuesday after the market close that beat estimates on the top and bottom lines, sending the stock up as much as 6% on Wednesday. The Google parent company reported revenue of $74.6 billion, beating ex…"
‘Robotaxis in urban settings are particularly challenging’: What’s next for self-driving cars? An expert weighs in,"California regulators recently voted to allow a broad expansion of robotaxi services in San Francisco despite fierce opposition from city leaders. Alphabet Inc.’s GOOG, GOOGL, Waymo and General Motors Co.’s GM, Cruise can now offer paid driverless rides acros…"
The streaming gold rush is over,"Streaming services like Netflix (NFLX), Hulu, Disney Plus (DIS), and YouTube TV (GOOG, GOOGL) were supposed to save us from overpriced cable packages that drained our pockets for decades. And indeed, for a time, those platforms threw themselves at us with low…"
Media Briefing: Publisher CROs say Q3 ad revenue is pacing up but advertisers are looking past Q4,"Media CROs are hoping to end 2023 on a somewhat positive note, but advertiser clients are seemingly ready to leave the year behind."
Investors in Alphabet Stock Benefit from Its Huge Free Cash Flow,GOOG stock looks attractive to long-term value investors as well as near-term short-put traders Continue reading on DataDrivenInvestor »
"Bill Ackman's Pershing Square Follows Hedge Fund Rush to AI, Cuts Consumer Plays","Investment fund Pershing Square has cut its stakes in consumer stocks, adding to its Alphabet holdings for AI exposure."
The 2023 stock market rally got a lot healthier in June and July,"After narrow leadership earlier in the year, broader participation in this year's stock market rally helped turn aside one of the most popular bear cases..."
Why Elizabeth Warren and Lindsay Graham want a new US agency to police Big Tech,The two powerful Senators argue that what Washington needs to oversee technology giants in the years ahead is an entirely new agency.
Amazon Knocked Q2 Out Of The Park,"Amazon.com Inc (NASDAQ: AMZN) reported blowout profits, topping sales estimates and issuing strong guidance. The latest results included the titan's biggest ..."
Tech companies keep cutting their capex — and Wall Street loves it,Tech companies are slashing spending on the future as they focus on profitability.
"Microsoft Faces Scrutiny Amid Government Email Breach, WeWork Is The Latest Meme Stock, ChatGPT's Popularity Surges Despite Restrictions By Tech Giants: Today's Top Stories",Bloomberg Microsoft Faces Scrutiny as US Inquiry Examines Government Email Breach Microsoft Corp's (NASDAQ: MSFT) role in a recent breach of government...
The most feared person in tech isn’t in Silicon Valley,Lina Khan is a key architect of an aggressive attempt by Washington to rein in tech giants. Amazon may be next.
Lina Khan: The most feared person in Big Tech is a 34-year-old in DC,Lina Khan is a key architect of an aggressive attempt by Washington to rein in tech giants. Amazon may be next.
AWS this week unveiled a generative AI scribe for docs. The competition is fierce.,AWS launches a new AI scribe for doctors. It is trying to get an edge over the likes of Microsoft and Oracle.
Why Elizabeth Warren and Lindsey Graham want a new US agency to police Big Tech,The two powerful senators argue that what Washington needs to oversee technology giants in the years ahead is an entirely new agency.
"Nvidia's blowout earnings ripple across tech, highlighting winners and questions",Nvidia's blowout earnings have been a tide lifting some boats.
Apple Q3 earnings preview: iPhone sales expected to slow as revenue declines,iPhone sales and consumer demand are top of mind as Apple is coming off two straight quarters of declining revenue.
"Amazon earnings preview: Cloud looms as investors also eye retail, ads, and AI",Amazon will report its Q2 2023 earnings on Thursday after the market closes.
"Nvidia's blowout earnings ripples across tech, highlighting winners and questions",Nvidia's blowout earnings have been a tide lifting some boats.
The streaming gold rush is over,"Streaming services are raising prices, bringing back ads, and cracking down on passwords. The streaming good times are over."
"Earnings Results: Alphabet earnings push stock up 6%, CFO Porat to become president, chief investment officer","Google parent Alphabet Inc.’s stock jumped more than 6% in after-hours trading Tuesday after the company beat estimates on the top and bottom line, and announced the transition of Chief Financial Officer Ruth Porat to president and chief investment officer in…"
Federal judge narrows Google antitrust suit as trial set for next month,A federal judge on Friday narrowed a major antitrust case against Alphabet’s Google ahead of the trial expected to begin next month. U.S. District Judge Amit Mehta rejected part of the argument made in a 2020 suit by a bipartisanship group of 38 state attorne…
"GlobalData : Twitter influencer sentiments remain elevated amidst Alphabet impressive Q2 revenue, reveals GlobalData","(marketscreener.com) 
 
 28 Jul, 2023 Twitter influencer sentiments remain elevated amidst Alphabet impressive Q2 revenue, reveals GlobalData
 
 
 
 Share
 
 
 Print page
 
 
 Posted in Business Fundamentals
 
 
 
 Alphabet Inc, the parent company of Google, …"
"Meta earnings preview: Ads, AI, and Threads to take center stage",Meta will report its Q2 2023 earnings on Wednesday after the bell.
Tech stocks have a yield problem: Morning Brief,The tech trade is having a painful August. You could put all the blame -- or most of it — on one thing.
